,user_id,user_name,user_screen_name,user_profile_image_url,tweet_id,tweet_full_text,tweet_favorite_count,tweet_created_at
68,926815629843120130,Yumi☆🐧,chrysoprase_106,http://pbs.twimg.com/profile_images/1079632789832556544/01QR8Lsm.jpg,1428869281828114435,@marumarurenn あらら…小雨ならまだいいけど💦たくさん降らないことを祈ってる！私はこれからガソリン入れてきまーす🙋,0,2021-08-21 08:59:18
13,937255561250316289,ネリマンチュのだいこん,mameMaruMaki,http://pbs.twimg.com/profile_images/1252596543158247426/kYXKg-dv.jpg,1428869424015056896,"@muneln130surf1 道ジュネーしたい言ってますよ（笑）
旧盆はゴロゴロ動画三昧しまーす😀",2,2021-08-21 08:59:52
64,1063244977264717824,こうkt｜40代から始めるブログ,kokt_kt_dare,http://pbs.twimg.com/profile_images/1406142676731240451/tzSAe1Zi.jpg,1428869293609943041,"@marugeriswitch おはようございます😃
まるげりさんのツイートは豊かになりまーす。👍
あと、ピンタレスト参考にさせて頂きます😊",1,2021-08-21 08:59:21
54,1081733934239502336,ろるこ,roru_nyaco,http://pbs.twimg.com/profile_images/1393388538251517953/-uj6H4Mr.jpg,1428869316456321025,"@tiffa_tiffa0104 おはようございま〜す😙ぼーのぼーのさんこそ、昨日フルーツ爆買いでセレブですわｯ✨✨フルーツ美味しくて最高〜〜🥝🍇
ほんと、🐈様って丁度いい場所見つけますよね！案外、枕を欲するという…ww",1,2021-08-21 08:59:26
74,1118161728326393856,きりだけど,Ares_teu,http://pbs.twimg.com/profile_images/1423084023912419329/itzJne8q.jpg,1428869268494376968,バイト行ってきまーす,7,2021-08-21 08:59:15
0,1125606478167941121,シン・ちびゴジラマギア,fFoK1ceWSD1tNnr,http://pbs.twimg.com/profile_images/1343413266320564224/i-RZksiv.jpg,1428869454704758785,@arkone155 おはよ～ございま～す(・w・)/,0,2021-08-21 08:59:59
42,1168749268053549056,ゆちょん@2021夏イベ---,yuchon1582,http://pbs.twimg.com/profile_images/1321812706156933121/O80W9R-U.jpg,1428869357392719879,"おはようございます
艦これ夏イベ始まりましたね
ですが今日はお仕事
いってきま〜す",6,2021-08-21 08:59:36
59,1185080848694931456,透明寺透ヶ清/すけきよ@Vチューバー🐟🐬🐳🏄🏊🐚🍍🌴🌻☀️🍧🍦⛵️🍉🐠🌺,sukekiyo_vtuber,http://pbs.twimg.com/profile_images/1401029417036513282/DEUHyMjn.png,1428869306306109441,"@clownery2007 Yu-Kiちゃんおはようございま～す💎✨
＼＼\\(۶•̀ᴗ•́)۶//／／✨",1,2021-08-21 08:59:24
47,1210424164378480640,ロンポタちゃりだー🚲,RonPota_SLR1,http://pbs.twimg.com/profile_images/1234395432425410560/SjwkvViK.jpg,1428869344319004677,"皆さん、おはようございます😊

今日も宜しくでーーす😎",15,2021-08-21 08:59:33
23,1213680710524882944,kken67,kkenko67,http://pbs.twimg.com/profile_images/1214528537505366016/TKF73Cfi.jpg,1428869397527994369,"@MIUmiuMIUmiu103 リプありがとうございまーす(*^ー^)ノ♪写真も素敵😊
🏍️💨気を付けて良い週末をお過ごしくださいね🎵",1,2021-08-21 08:59:46
15,1222091957813383168,凰姫,ouki5_cos,http://pbs.twimg.com/profile_images/1429244960679751681/20Eewhjz.jpg,1428869421838176256,@gAk3Ueezny7MPWx おけおけ！予定立てるでもいいし、ディキャさんに軽率に突撃するでもいいし、何時でもお待ちしておりまーす〜！！🌟٩(｡•ω•｡*)و🌟,1,2021-08-21 08:59:51
53,1222300417352073216,だんくら工房・mk戦車,mksensya,http://pbs.twimg.com/profile_images/1222328881723527168/bw9Vw9Nj.jpg,1428869319841116163,"#白河ことり
#D.C. 〜ダ・カーポ〜
#おはドル
#うちのこかわいい
#ドールオーナーさんと繋がりたい
#ノードール・ノーライフ 

皆さん、おはようございまーす。 https://t.co/EWUaIOrbkh",21,2021-08-21 08:59:27
79,1224699386497814528,萬吉Ｇ党🐶,jZ98yJTmtTbI7HH,http://pbs.twimg.com/profile_images/1224699966473420800/J0u0PoQu.jpg,1428869256419057667,"@sb_mizumari みずまりしびこサン🙋‍♂️

おはよう御座いまーす*\(^o^)/*",1,2021-08-21 08:59:12
10,1225656099258298368,ウカイジ💫銀河イチ💫重見天日篇,u_kaiji,http://pbs.twimg.com/profile_images/1419306893869142019/5lgfZOFq.jpg,1428869429471825924,"@Hancho_com 昨日のスペースは
他の所もどこも
そんな感じだったみたいす💦

またやりましょう‼️

ぞくり…",1,2021-08-21 08:59:53
69,1239501749884317697,たまたま,TaMaGeTa142,http://pbs.twimg.com/profile_images/1278710984014585859/4Fgp5TOE.jpg,1428869279256965121,@akutodao どいたまです(*ﾟ∀ﾟ*)ノ（≧∇≦）,1,2021-08-21 08:59:17
3,1246640196528902147,くまさんのメダカ🐐ﾒｪ✨令和の貞子👻メタグロスになりたい人,medaka_panda,http://pbs.twimg.com/profile_images/1421456003158056960/3VIHRs3V.jpg,1428869439643000835,"@Shin_medaka 六連休ちゅー🥺❤️
お仕事ファイトでーす🙌",1,2021-08-21 08:59:56
11,1250030029926330368,ゆかちんBTS垢,aYCIEFgVC7HROUn,http://pbs.twimg.com/profile_images/1421691252605546503/rwXKyp8N.jpg,1428869428439969794,@thefirst_stitch え！すご！,0,2021-08-21 08:59:53
65,1250501113356234752,りいさ⭐︎LIISA🦐,Rihito_nu,http://pbs.twimg.com/profile_images/1428707314605846528/OBdMVWyn.png,1428869292976574469,"@takatsuka04ini そうだった(;ºДº)ﾊｯ
佐野ワールドあったわ！！
こちら池﨑パラッレルワールドでございま〜す🥳
法学部ケミから推してるしこれからも過保護で沸いていきましょうwww",1,2021-08-21 08:59:21
24,1258320299335929856,🎸sumika-sorasora🏠,05sumika17,http://pbs.twimg.com/profile_images/1426911160163467271/ZHwFNGC-.jpg,1428869396076720128,"夏休み終了〜…

今から、研修＆会議………夏休み明けから地獄(ಠ_ಠ)
智くんモーモー靴下で、ちょっとテンション上げて行ってきまーす… https://t.co/RpgluznfC8",8,2021-08-21 08:59:45
95,1292469110073225216,モユク,Nyctereutes_tnk,http://pbs.twimg.com/profile_images/1424495402733084672/NSSqTsX7.jpg,1428869221308461060,@no_mofu_no_life やすも、、なんかもう休む,1,2021-08-21 08:59:04
17,1293887917111169029,780　rocket⚔,780Rocket,http://pbs.twimg.com/profile_images/1321641196427464706/lfereaLO.jpg,1428869416259751945,@konata_aoi おつありでーす！✌️😊,2,2021-08-21 08:59:50
63,1302968196903837697,🌸NoErU-_-fishy🌸,NoErU_fishy,http://pbs.twimg.com/profile_images/1390173502989234176/AW1mzqGF.jpg,1428869298714419203,@fn_garyu_y 頑張りまーす😊✌️,1,2021-08-21 08:59:22
84,1304780523479298048,シズカ@プロスピウイイレ,JDfQNHQlYxl2ZG4,http://pbs.twimg.com/profile_images/1411263684186230784/rpToXc0_.jpg,1428869246361116672,@yujih32 短めにしてきまーす😆,1,2021-08-21 08:59:10
35,1307504265041043461,花菜(かな)ﾀｸﾞ中,Kanade_nekokani,http://pbs.twimg.com/profile_images/1426194629989261321/MgWeEdks.jpg,1428869367236685825,@yunanooheya_ すしっ！！😘😘😘🍣🍣,1,2021-08-21 08:59:38
38,1326828579196264450,ちゃんみな@ビジネスメンバー募集中🌟,advisorm_1001,http://pbs.twimg.com/profile_images/1363465751332483072/GzPg-BhY.jpg,1428869365278019586,"@RYOTA19870955 RYOTAさんちゃんおっはーっ！☀️
午前中だけ頑張ってきまーす！✊🔥
お互い素敵溢れる1日に！🌈✨",1,2021-08-21 08:59:38
33,1332575909539319812,圧倒的超戦犯〆うぴってら 👑240今月12650,Ussi2001,http://pbs.twimg.com/profile_images/1426572137142185989/j3zb-BL8.jpg,1428869369895944193,"うさのオープンキャンパスに着いて行くことになりました笑笑

行ってきまーす笑笑",6,2021-08-21 08:59:39
50,1341302457888956417,チャコ,oBDQ82vWLHEafpQ,http://pbs.twimg.com/profile_images/1425761739065364486/ngxg_c3X.jpg,1428869331245404163,今日は一人カラオケ沢山、歌いまーす…🎤,0,2021-08-21 08:59:30
4,1341758358202638338,enmsby @🌈🍀🎗 ”私”を活かすと人も活きる😊良いご縁を結びます,enmsby1,http://pbs.twimg.com/profile_images/1381029667537231872/Z0r7YW41.jpg,1428869438326013956,"@H_renaisoudanjo ハツナさん✨
おはようございます🧡

私が購入する時も、へー‼️トヨタ⁉️と思いました。でも、織機からスタートした会社だからアリなのかなぁと勝手に納得して買ってました。ﾅﾂｶｼｲ

大事に使ってもらって、親子3代を目指しまーす✊✨",3,2021-08-21 08:59:55
26,1342999408091099137,紅天（自創作の夏休み）,Yumemiru6932,http://pbs.twimg.com/profile_images/1423996786021081088/y6K_chQG.jpg,1428869389441376259,"@nora_mogura188 ありがとうございま〜〜す！！
赤がメインですが黄色も増えてきましたね！❤💛",1,2021-08-21 08:59:44
94,1349249378725236736,M H,FestivalDolls,http://pbs.twimg.com/profile_images/1422230251027927040/75Ne8B7G.jpg,1428869221388144642,"@kurohana73 ここにいまーす😊

おはようございます！
ワクチンの副作用😭
復活したのならよかったです！
2回目に熱がでる人が多いらしいです💦
1回目腕が痛かったりしたので２回目ちょっと怖いです😱
ワクチンが効いている！
って思うことに…",6,2021-08-21 08:59:04
28,1349488260276338689,aoi　アイコン戻した,aoi43350890,http://pbs.twimg.com/profile_images/1427508590160474112/3TeNR3gu.jpg,1428869383288365059,"@8210_honeTo 10すとさんおはようございます！
私は父親に叩き起こされて不機嫌and眠いです！",1,2021-08-21 08:59:42
97,1350252160156528645,🌻アイカ🌻,ai_ai2007,http://pbs.twimg.com/profile_images/1410226746545213451/o1JGrnMu.jpg,1428869211971997697,"@kazu0623kazu おはよう(◕ᴗ◕✿)

行ってきまーす😊✨",1,2021-08-21 08:59:01
86,1350869323569500162,そらまめお,soramameodesu,http://pbs.twimg.com/profile_images/1420982448825851910/zYgjemAZ.jpg,1428869243865505794,"マスティフとかまたやりたいなって思ってたけどすでたきさんの動画みて今シーズンもevaなんだってわかった笑
あとまめことドラクエ１０ずっと一緒にやってる友達とFF14を始めた！忍者か召喚かナイトで悩む！ https://t.co/a5ovp7PcsJ",1,2021-08-21 08:59:09
19,1352814009846702082,テギヌー・スカルチノフ,viZZC4IGRmUJJSZ,http://pbs.twimg.com/profile_images/1412246534092058633/Z5YjSHMz.jpg,1428869408949104641,"まぁ現状の大半📺見てるやつは今の
特攻隊以下すよ。家畜だよマジで",2,2021-08-21 08:59:48
82,1353574141639544833,mk@まい,MkMotosugi,http://pbs.twimg.com/profile_images/1405843334950621190/c895MTfp.jpg,1428869250089840644,"@fusa_0823 お疲れさまでーす🙌
めちゃハードスケジュールしてますね😱
無限列車で
号泣してくださいねー😭😭",1,2021-08-21 08:59:10
80,1368690243365265409,映姫大好き〜な絵が下手な人,EIKIDAISUKI,http://pbs.twimg.com/profile_images/1428650459204521986/Xkk2OnM3.jpg,1428869253239762954,"美男美女って自分で思う人中々いなそうだよな
まぁ自分はイケメソなんすけどね！(大嘘) https://t.co/RoRetkZaR8",0,2021-08-21 08:59:11
66,1370859310633263105,す こ ん ぶ 𓂃𓈒 🍎@I’m巻き,sukon_oO,http://pbs.twimg.com/profile_images/1428630906017751041/C-rV6ZOn.jpg,1428869290665529345,"す こ ん ぶと恋愛相性が良い人
１位　7日生まれ　♔
２位　3日
３位　22日
４位　17日
５位　6日
６位　11日
７位　16日
８位　27日
９位　18日
10位　4日
11位　13日
12位　8日
13位　5日
14位　31日
15位　21日
16位　23日
17位　12日
18位　…
#shindanmaker #相性一覧
https://t.co/9nshGHieF8",8,2021-08-21 08:59:20
48,1370902896150159362,ともも。,tomomo1912,http://pbs.twimg.com/profile_images/1391624142655418372/tfB77R34.jpg,1428869344042250243,"@uAjSCyOO36jEjb8 たーさんおはよぉです❤️
ふへへ☺️
ニヤけちゃう☺️💕
こちらこそです💗

はーい😆✨✨
よろしくでーす🥰",1,2021-08-21 08:59:33
25,1377229862889431040,山城勝也,9xY6Fz97x4V69tT,http://pbs.twimg.com/profile_images/1378850616668160005/j5GcKNVx.jpg,1428869393241448450,@cosplayshitai 倫香ちゃんおっはよう！すご—い！かわいい　かわいすぎる！よく似合っているよ。がんばったね。今日の映画🎬楽しんで来てね。バイバイ,0,2021-08-21 08:59:45
76,1380134171801055238,ロン@自由な垢,lon_jiyu,http://pbs.twimg.com/profile_images/1380134422943424520/wj4LXn3i.jpg,1428869265101258754,"@B2nehJC7q4DXSi2 おはようございます😃
ご心配をおかけしました🥺

別件での不調が続いてますけど､全快するまで出社しないで良い事になってるので､のんびり治しま〜す🤒

うさぽんさんこそ､無理してるでしょ😅
本当に身体に悪いですよ?🥺",1,2021-08-21 08:59:14
14,1380776956342362116,🍅ルルルン🍅［あい］(*ˊ˘ˋ*)｡♪:*°,lu_dros_622,http://pbs.twimg.com/profile_images/1415750980684050432/up4qsBDU.jpg,1428869423335571458,"@ax09kazu @725clover2 お邪魔しまーす(*ˊᗜˋ*)/
かずみんまだ見てないん？😱
早く見てよー🤣",0,2021-08-21 08:59:52
7,1392441942189907968,ｻﾁ,ST__123__,http://pbs.twimg.com/profile_images/1411695534260121600/R5Z1u6WN.jpg,1428869431573180417,"@st_kyomo_juri で
す
き",1,2021-08-21 08:59:54
51,1398814322269192195,新井バナナもかちしかかたん🌝,miyamoka_god,http://pbs.twimg.com/profile_images/1411751757680496640/H64pbDGL.jpg,1428869326577180674,"@MoTaKuLiFe0305 @mk_dolife おはようござます😊
憂鬱です🙄
もタ生さんもこれからですか。
気をつけてください！
頑張っていきましょ💪",5,2021-08-21 08:59:29
32,1411668705570787328,のぶ＠ウマ娘,tu8VX8m4JPC4Cwm,http://pbs.twimg.com/profile_images/1411683428353789953/08OnNUcN.jpg,1428869375688249347,関東に戻りまーす。戻りたくないけど https://t.co/krQmSKVfPx,0,2021-08-21 08:59:40
2,1413298926317232133,みりさ,6RoughLove,http://pbs.twimg.com/profile_images/1413466975443902469/ECM35b3s.jpg,1428869441928917000,すとちゅーぶ見てきた。きょもぉおおお！ってなった。,0,2021-08-21 08:59:56
29,1419369339128410114,さっきー｜パラレルワーパパ - 一緒に頑張りたい人NO.1！w,sakky_papa,http://pbs.twimg.com/profile_images/1419369485039898629/3YVoY24w.jpg,1428869382193618947,@passhiiiii ぱっしーさん、おはでーす😆☀️休日も楽しく頑張りましょう✊🔥✨✨✨,0,2021-08-21 08:59:42
16,1419657664850661377,りおな,riona_56,http://pbs.twimg.com/profile_images/1421453795821645829/A78uYy9C.jpg,1428869417375469572,@sui_3103_ すいおはよ！つらい🥺🥺,1,2021-08-21 08:59:50
30,1426661359454883840,カトマサ,zwcgwX4YicTiVYD,http://pbs.twimg.com/profile_images/1426661488224182272/c9uQc0T7.jpg,1428869381279285254,今から釧路ザンギ食べに行きまーす https://t.co/J6TURlwUKm,12,2021-08-21 08:59:42
90,1428369557735968780,Ｋ,ghijklj,http://pbs.twimg.com/profile_images/1428371231250599936/mqss483H.jpg,1428869234566721545,んー、だいぶ満足したのでしばらくは大人しくなりまーす。,1,2021-08-21 08:59:07
